addict          2.4.0
certifi         2021.5.30
cffi            1.14.6
cycler          0.11.0
Cython          0.29.33
kiwisolver      1.3.1
matplotlib      3.3.4
mkl-fft         1.0.6
mkl-random      1.0.1
numpy           1.15.4
olefile         0.46
opencv-python   4.6.0.66
packaging       21.3
pandas          0.25.3
Pillow          8.3.1
pip             21.3.1
pycocotools     2.0.6
pycparser       2.21
pyparsing       3.0.0
python-dateutil 2.8.2
pytz            2023.3
PyYAML          6.0
scipy           1.5.4
seaborn         0.11.2
setuptools      58.0.4
six             1.16.0
TBB             0.2
terminaltables  3.1.10
torch           0.4.1
torchvision     0.2.1
wheel           0.37.1
yapf            0.32.0
